Rivergate                                                                                          3d +0c
Y2 autumn                                                                                          z1 $840

 ##plan##############                                                                              ##archive###########
 #?  .  .  .  .  . 2#                                                                              #:.  .  .  .  .  .2#
 #>@?  .  .  .  .  .+                                                                              #.  .  .  .  .  .  +
 # .  .  .  .  .  . #                                                                              #  .  .  .  .  .  .#
 #.  .  .  .  .  .  #                                                                              # .  .  .  .  .  . #
 ####################                                                                              ####################

 ##workshop##########                                                                              ##archive###########
 #= .  .  .  .  .  .#                                                                              #:  .  .  .  .  . 2#
 # .d~.  .  .  .  . +                                                                              #  .  .  .  .  .  .+
 #.  .  .  .  .  .  #                                                                              # .  .  .  .  .  . #
 #  .  .  .  .  .  .#                                                                              #.  .  .  .  .  .  #
 ####################                                                                              ####################

 ##rest##############                                                                              ##archive###########
 #~.  .  .  .  .  .2#                                                                              #: .  .  .  .  .  .#
 #.  d~ .  .  .  .  +                                                                              # .  .  .  .  .  . +
 #  .  .  .  .  .  .#                                                                              #.  .  .  .  .  .  #
 # .  .  .  .  .  . #                                                                              #  .  .  .  .  .  .#
 ####################                                                                              ####################

 ##archive###########                                                                              ##archive###########
 #:  .  .  .  .  . 2#                                                                              #:                2#
 #  .  .  .  .  .  .+                                                                              #                  +
 # .  .  .  .  .  . #                                                                              #                  #
 #.  .  .  .  .  .  #                                                                              #                  #
 ####################                                                                              ####################


< sealed gallery
History gap                                                                                        Totals kept

